a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.4.7";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.4.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:54:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:54:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.8.2.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:49:"C:\xampp\htdocs\yii-two\vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:1228:"__atuvc=1%7C27; _identity-frontend=7ddfd1a334c59bc8fdbe033cb9a198c0e743d3523f12419a25deb20a83c39062a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%225PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw%22%2C2592000%5D%22%3B%7D; _identity-backend=ae3b415e3400270c145561bd163bdb78322445a969390526fb4c6eeb5b3009e7a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%225PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw%22%2C2592000%5D%22%3B%7D; _vwo_uuid_v2=BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463; _ga=GA1.1.1790272126.1471464256; advanced-frontend=02dl7ts7dljf78j7f3210g5646; _csrf-frontend=0d42ea406090095419602ee867095a0e2576126303ef9155ee10d6f22e802296a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22He_yLvFRbGN_fIoQ0P-6hXep8mhjgQlL%22%3B%7D; _csrf=ff0edaa413f8e082918d690d39bb4a9627a0e26d71098ec8b85227629e50b0e6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225Ib_nfm7Mfell6FxTEqAx9V9waHe6irh%22%3B%7D; _csrf-backend=76843553873ebdcec17e831e8fee158cc47a3dd9ef5683e34fd4dcf9bb0943a2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22thgLAeuT6NaGrDesXs3gFbRJh81U3San%22%3B%7D; advanced-backend=fsh75vs8cls5092pa78042bfh1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.4.7";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:22:"settings/default/index";s:6:"action";s:69:"backend\Modules\settings\controllers\DefaultController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:1228:"__atuvc=1%7C27; _identity-frontend=7ddfd1a334c59bc8fdbe033cb9a198c0e743d3523f12419a25deb20a83c39062a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%225PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw%22%2C2592000%5D%22%3B%7D; _identity-backend=ae3b415e3400270c145561bd163bdb78322445a969390526fb4c6eeb5b3009e7a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%225PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw%22%2C2592000%5D%22%3B%7D; _vwo_uuid_v2=BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463; _ga=GA1.1.1790272126.1471464256; advanced-frontend=02dl7ts7dljf78j7f3210g5646; _csrf-frontend=0d42ea406090095419602ee867095a0e2576126303ef9155ee10d6f22e802296a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22He_yLvFRbGN_fIoQ0P-6hXep8mhjgQlL%22%3B%7D; _csrf=ff0edaa413f8e082918d690d39bb4a9627a0e26d71098ec8b85227629e50b0e6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225Ib_nfm7Mfell6FxTEqAx9V9waHe6irh%22%3B%7D; _csrf-backend=76843553873ebdcec17e831e8fee158cc47a3dd9ef5683e34fd4dcf9bb0943a2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22thgLAeuT6NaGrDesXs3gFbRJh81U3San%22%3B%7D; advanced-backend=fsh75vs8cls5092pa78042bfh1";s:4:"PATH";s:443:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\nodejs;C:\tomcat;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\EaseUS\Todo Backup\bin;C:\HashiCorp\Vagrant\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Ruby22\bin;C:\Users\MUMBI\AppData\Roaming\Composer\vendor\bin;C:\Program Files\nodejs\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:93:"<address>Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.7 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"C:/xampp/htdocs/yii-two/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"53545";s:12:"REDIRECT_URL";s:44:"/yii-two/backend/web/settings/default/index/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/yii-two/backend/web/settings/default/index/";s:11:"SCRIPT_NAME";s:30:"/yii-two/backend/web/index.php";s:8:"PHP_SELF";s:30:"/yii-two/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1474294970.5889999866485595703125;s:12:"REQUEST_TIME";i:1474294970;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:10:{s:7:"__atuvc";s:4:"1|27";s:18:"_identity-frontend";s:158:"7ddfd1a334c59bc8fdbe033cb9a198c0e743d3523f12419a25deb20a83c39062a:2:{i:0;s:18:"_identity-frontend";i:1;s:46:"[1,"5PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw",2592000]";}";s:17:"_identity-backend";s:157:"ae3b415e3400270c145561bd163bdb78322445a969390526fb4c6eeb5b3009e7a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"5PKI6BRmQOu6MvXTVd_OciLqW7_jW1Uw",2592000]";}";s:12:"_vwo_uuid_v2";s:65:"BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463";s:3:"_ga";s:27:"GA1.1.1790272126.1471464256";s:17:"advanced-frontend";s:26:"02dl7ts7dljf78j7f3210g5646";s:14:"_csrf-frontend";s:140:"0d42ea406090095419602ee867095a0e2576126303ef9155ee10d6f22e802296a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"He_yLvFRbGN_fIoQ0P-6hXep8mhjgQlL";}";s:5:"_csrf";s:130:"ff0edaa413f8e082918d690d39bb4a9627a0e26d71098ec8b85227629e50b0e6a:2:{i:0;s:5:"_csrf";i:1;s:32:"5Ib_nfm7Mfell6FxTEqAx9V9waHe6irh";}";s:13:"_csrf-backend";s:139:"76843553873ebdcec17e831e8fee158cc47a3dd9ef5683e34fd4dcf9bb0943a2a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"thgLAeuT6NaGrDesXs3gFbRJh81U3San";}";s:16:"advanced-backend";s:26:"fsh75vs8cls5092pa78042bfh1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474294970.63935089111328125;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474294970.6393890380859375;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474294970.6532399654388427734375;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474294970.6533000469207763671875;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474294970.6620330810546875;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474294970.663115978240966796875;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474294970.663980007171630859375;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1474294970.667253017425537109375;i:4;a:0:{}}i:8;a:5:{i:0;s:42:"Route requested: 'settings/default/index/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1474294970.6673080921173095703125;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Loading module: settings";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474294970.66734409332275390625;i:4;a:0:{}}i:10;a:5:{i:0;s:36:"Route to run: settings/default/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1474294970.672358989715576171875;i:4;a:0:{}}i:11;a:5:{i:0;s:85:"Running action: backend\Modules\settings\controllers\DefaultController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1474294970.67356395721435546875;i:4;a:0:{}}i:12;a:5:{i:0;s:1147:"exception 'yii\base\ErrorException' with message 'Undefined index: ' in C:\xampp\htdocs\yii-two\backend\Modules\settings\controllers\DefaultController.php:117
Stack trace:
#0 C:\xampp\htdocs\yii-two\backend\Modules\settings\controllers\DefaultController.php(117): yii\base\ErrorHandler->handleError(8, 'Undefined index...', 'C:\xampp\htdocs...', 117, Array)
#1 [internal function]: backend\Modules\settings\controllers\DefaultController->actionIndex()
#2 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#4 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('index', Array)
#5 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('settings/defaul...', Array)
#6 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
